gene_id,gene_name,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,temporal_group,RBP target,cluster_id,Cluster profile,cluster_code,gene_biotype
FBgn0034645,ND-B12,0.5934728737359949,0.354,0.236,4.3226175485650315e-107,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0005671,Vha55,0.5851659076229541,0.468,0.348,1.8796075875392944e-106,atlas_1h_alh,early,Co-target,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0259984,kuz,0.6332985646461413,0.324,0.209,3.780264326299378e-106,atlas_1h_alh,early,Syp target only,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0261988,Gprk2,0.6682408305084373,0.272,0.166,3.439642029324533e-105,atlas_1h_alh,early,Co-target,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0029768,SPR,0.8780092781496949,0.327,0.218,3.269631206568044e-104,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0032021,CG7781,0.5206167201943721,0.361,0.239,3.320596882883324e-104,atlas_1h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0266410,CG45050,0.46712656705606337,0.615,0.494,4.7910266333416135e-104,atlas_1h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0033340,CG13751,0.599920245472136,0.364,0.25,1.9215828945831752e-100,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0250838,roh,0.48594081395989397,0.511,0.392,4.139506063903456e-99,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0015229,glec,0.6353629963252505,0.302,0.194,1.7851497091052026e-97,atlas_1h_alh,early,Co-target,NA,N/A,NA,NA
FBgn0040899,CG17776,0.5758962606501434,0.27,0.167,3.3866966683103594e-96,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0265523,Smr,0.538912420573868,0.417,0.299,1.735937628632433e-94,atlas_1h_alh,early,Syp target only,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0028582,lqf,0.45057085610015424,0.488,0.375,5.557126678874368e-84,atlas_1h_alh,early,Co-target,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0259171,Pde9,0.5426379492556919,0.419,0.317,6.056210573407509e-74,atlas_1h_alh,early,Imp target only,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0038498,beat-IIa,0.6103732098736785,0.514,0.414,1.672002770452344e-71,atlas_1h_alh,early,non-target,NA,NA,NA,NA
FBgn0086677,jeb,0.3035366991812847,0.707,0.597,3.030511833983388e-68,atlas_1h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0001225,Hsp26,1.2523215208186582,0.481,0.181,0,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0001226,Hsp27,1.2370377036153335,0.699,0.31,0,atlas_24h_alh,early,Syp target only,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0026084,cib,1.1717972434067847,0.759,0.398,0,atlas_24h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0003525,stg,1.112802551344771,0.284,0.071,0,atlas_24h_alh,early,Co-target,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0002733,E(spl)mbeta-HLH,1.03450968805203,0.132,0.018,0,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0004237,Hrb87F,0.9256626378343311,0.36,0.111,0,atlas_24h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0004828,His3.3B,0.8701946856915068,0.842,0.489,0,atlas_24h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0262728,Pal2,0.866880555214979,0.509,0.22,0,atlas_24h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0001258,Ldh,0.8538322735646409,0.969,0.723,0,atlas_24h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0015282,Rpt2,0.8351889851019882,0.308,0.103,0,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0013705,mt:tRNA:Ser-GCT,0.8218398418752351,0.282,0.096,0,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0027654,jdp,0.819952444395065,0.348,0.147,0,atlas_24h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0041150,hoe1,0.8164001564467989,0.28,0.098,0,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0039776,PH4alphaEFB,0.7975334894035035,0.148,0.035,0,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0030208,PPP4R2r,0.7501016676022605,0.346,0.136,0,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0003016,osp,0.7484726920115385,0.253,0.087,0,atlas_24h_alh,early,Co-target,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0029123,SoxN,0.7167966426153471,0.333,0.148,0,atlas_24h_alh,early,Syp target only,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0004858,elB,0.7071829271348644,0.324,0.138,0,atlas_24h_alh,early,Syp target only,Cluster V,Peak at L2 Syp,Peak_L2Syp,protein_coding
FBgn0267727,Pen,0.6792617488980299,0.25,0.082,0,atlas_24h_alh,early,Co-target,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0027865,Tsp96F,0.6613022208335213,0.257,0.099,0,atlas_24h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0058469,lncRNA:CR40469,0.6516470831954018,0.622,0.287,0,atlas_24h_alh,early,Co-target,Cluster V,Peak at L2 Syp,Peak_L2Syp,ncRNA
FBgn0011284,RpS4,0.649532893307843,0.79,0.444,0,atlas_24h_alh,early,Syp target only,Cluster V,Peak at L2 Syp,Peak_L2Syp,protein_coding
FBgn0264922,smt3,0.6219516197142108,0.863,0.603,0,atlas_24h_alh,early,Co-target,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0020497,emb,0.6166035821639522,0.411,0.183,0,atlas_24h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0040071,tara,0.6137597140620745,0.293,0.117,0,atlas_24h_alh,early,Syp target only,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0261602,RpL8,0.6111701648500012,0.716,0.388,0,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0028697,RpL15,0.5903665227248438,0.746,0.423,0,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0034476,Toll-7,0.5895741619015507,0.529,0.295,0,atlas_24h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0030035,PIG-T,0.5842098730517318,0.391,0.174,0,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0004926,eIF2beta,0.5772431199655199,0.433,0.208,0,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0024733,RpL10,0.5768759249489728,0.803,0.476,0,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0003218,rdgB,0.5763521026697007,0.377,0.176,0,atlas_24h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0004403,RpS14a,0.5752704658556511,0.663,0.357,0,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0261592,RpS6,0.5628523890905037,0.459,0.219,0,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0005533,RpS17,0.5596094023643312,0.707,0.415,0,atlas_24h_alh,early,Syp target only,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0026418,Hsc70Cb,0.5562096657095235,0.553,0.288,0,atlas_24h_alh,early,Co-target,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0020910,RpL3,0.5425589583278825,0.633,0.335,0,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0024807,DIP1,0.5394459222531292,0.467,0.234,0,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0036825,RpL26,0.5376525179019427,0.731,0.427,0,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0016694,Pdp1,0.5362602771656437,0.621,0.366,0,atlas_24h_alh,early,Co-target,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0020618,Rack1,0.5321060211567636,0.478,0.234,0,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0285950,RpL19,0.5282816233338261,0.725,0.425,0,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0284243,betaTub56D,0.5238399397904479,0.97,0.786,0,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0010411,RpS18,0.5166457036651901,0.65,0.365,0,atlas_24h_alh,early,Syp target only,Cluster V,Peak at L2 Syp,Peak_L2Syp,protein_coding
FBgn0033188,Drat,0.5161802932600406,0.345,0.162,0,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0013672,mt:ATPase6,0.5155569307999608,0.792,0.51,0,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0003942,RpS27A,0.5085002371973832,0.782,0.485,0,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0013325,RpL11,0.5051161525869259,0.618,0.346,0,atlas_24h_alh,early,Co-target,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0004868,Gdi,0.5025415858111395,0.437,0.225,0,atlas_24h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0037686,RpL34b,0.49978889578169516,0.526,0.273,0,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0010408,RpS9,0.49479263965694864,0.676,0.384,0,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0034282,Mapmodulin,0.49450523097281796,0.474,0.241,0,atlas_24h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0262952,mt:ND4,0.48886961873198853,0.486,0.255,0,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0034968,RpL12,0.4849102612248086,0.672,0.382,0,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0035753,RpL18,0.4799986794668736,0.639,0.354,0,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0005593,RpL7,0.47421746755682737,0.642,0.353,0,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0036661,CG9705,0.4739201085149145,0.389,0.178,0,atlas_24h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0039713,RpS8,0.47288549520640144,0.71,0.413,0,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0033872,CG6329,0.4655603393512653,0.722,0.455,0,atlas_24h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0086710,RpL30,0.4608910957079093,0.629,0.368,0,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0003279,RpL4,0.4600808760370301,0.408,0.198,0,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0261597,RpS26,0.4584838401927218,0.783,0.502,0,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0002590,RpS5a,0.45468995972503246,0.639,0.362,0,atlas_24h_alh,early,Syp target only,Cluster V,Peak at L2 Syp,Peak_L2Syp,protein_coding
FBgn0001122,Galphao,0.4544013201242594,0.871,0.63,0,atlas_24h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0033912,RpS23,0.4464511678037111,0.643,0.375,0,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0030366,Usp7,0.440881846685369,0.588,0.331,0,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0030616,RpL37a,0.44080884596263736,0.767,0.478,0,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0002626,RpL32,0.43961756888117787,0.805,0.556,0,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0011760,ctp,0.4384293958650103,0.93,0.745,0,atlas_24h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0034138,RpS15,0.43505337500619046,0.801,0.539,0,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0029897,RpL17,0.43037327484695886,0.655,0.384,0,atlas_24h_alh,early,Syp target only,Cluster V,Peak at L2 Syp,Peak_L2Syp,protein_coding
FBgn0002579,RpL36,0.41855574554133845,0.822,0.582,0,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0011272,RpL13,0.4175013454118104,0.582,0.325,0,atlas_24h_alh,early,Syp target only,Cluster V,Peak at L2 Syp,Peak_L2Syp,protein_coding
FBgn0000100,RpLP0,0.4048094042121546,0.56,0.302,0,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0014026,RpL7A,0.3987558379952372,0.643,0.368,0,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0016726,RpL29,0.38868967005859467,0.948,0.756,0,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0002593,RpLP1,0.3755688322195381,0.876,0.622,0,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0001224,Hsp23,0.3455719134097168,0.391,0.183,0,atlas_24h_alh,early,Syp target only,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0262972,lncRNA:cherub,0.20373477302795173,0.815,0.446,0,atlas_24h_alh,early,Co-target,Cluster III,Higher Syp binding,High_Syp,ncRNA
FBgn0039359,RpL27,0.39159162053612695,0.688,0.424,5.99067005770073e-304,atlas_24h_alh,early,Co-target,NA,N/A,NA,NA
FBgn0029093,cathD,0.5956802496346691,0.227,0.083,1.0040945163926112e-303,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0052626,AMPdeam,0.4419564626672514,0.475,0.252,1.0401514377437421e-303,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0000499,dsh,0.5111442139427211,0.365,0.174,2.06409996220112e-301,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0013679,mt:ND1,0.5236581198542822,0.289,0.124,4.8455769025193786e-295,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0003941,RpL40,0.3875922955235094,0.803,0.541,2.1338177640812907e-294,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0264493,rdx,0.5579254569332619,0.306,0.137,9.721182456174162e-294,atlas_24h_alh,early,Co-target,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0032731,Swip-1,0.6912296063452286,0.188,0.061,1.3709554428935216e-293,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0013684,mt:ND5,0.5103628442029127,0.319,0.145,2.189510760727814e-293,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0267505,pre-rRNA:CR45845,0.5673188761156764,0.22,0.079,3.584341661678527e-291,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0035872,Cpsf6,0.5026824817727111,0.331,0.153,7.501486455038848e-291,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0261885,osa,0.4795428049153465,0.275,0.115,2.0628584246444827e-288,atlas_24h_alh,early,Syp target only,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0013675,mt:CoII,0.29846926773933546,0.909,0.699,3.476284814866399e-286,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0022893,Df31,0.22255768259732234,0.635,0.363,1.4529575573874414e-285,atlas_24h_alh,early,Co-target,Cluster VI,Other,Other,protein_coding
FBgn0051721,Trim9,0.5942724690368331,0.375,0.191,2.1415088030031657e-282,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0029974,dpr14,0.40621177394865704,0.548,0.314,2.439035397885776e-282,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0261608,RpL37A,0.3644935666517233,0.766,0.508,2.594687501112171e-282,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0011726,tsr,0.396856978058465,0.611,0.361,6.466723862971235e-282,atlas_24h_alh,early,Syp target only,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0015521,RpS21,0.37280356821783034,0.829,0.603,6.405978039363324e-280,atlas_24h_alh,early,Syp target only,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0039757,RpS7,0.35997773890024387,0.738,0.466,1.8860562165872583e-279,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0010409,RpL18A,0.36564554778419156,0.739,0.469,8.181008165947827e-277,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0051660,smog,0.4189741827087592,0.543,0.315,1.1658966795126962e-276,atlas_24h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0034083,lbk,0.45199553334412235,0.394,0.203,2.3043820400227952e-275,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0032987,RpL21,0.3597411665264638,0.665,0.405,1.1655561170760282e-274,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0028496,CG30116,0.5506893059629845,0.353,0.175,1.8100119725513236e-273,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0033699,RpS11,0.35655600002093735,0.759,0.497,3.805490006454292e-270,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0035422,RpL28,0.3689366762924857,0.756,0.5,7.224674489724805e-267,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0286222,Fum1,0.6462904566790133,0.154,0.046,7.712037936946831e-267,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0030421,Agpat1,0.6260411826593908,0.175,0.058,9.810374626048445e-266,atlas_24h_alh,early,Syp target only,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0013342,nSyb,0.39170546071100043,0.739,0.494,1.0190153572601597e-264,atlas_24h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0010078,RpL23,0.3787827991316446,0.801,0.557,1.4343385196146232e-264,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0036213,RpL10Ab,0.34436151511192437,0.638,0.382,3.0980951681257334e-264,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0002622,RpS3,0.371070158187941,0.538,0.308,4.941423153903175e-264,atlas_24h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0032518,RpL24,0.35641832704630705,0.646,0.388,1.4144629150752085e-263,atlas_24h_alh,early,Co-target,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0026372,RpL23A,0.3434122823485297,0.526,0.3,1.8663970858274293e-262,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0035371,AhcyL1,0.6039325166244944,0.184,0.064,4.0604728249137446e-260,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0015221,Fer2LCH,0.39258336639065794,0.458,0.253,1.164996309720446e-258,atlas_24h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0260747,Chchd2,0.506923886715573,0.316,0.154,1.8074244222325744e-258,atlas_24h_alh,early,Syp target only,Cluster V,Peak at L2 Syp,Peak_L2Syp,protein_coding
FBgn0015756,RpL9,0.3342066476139589,0.486,0.273,2.7175304020966313e-253,atlas_24h_alh,early,Syp target only,Cluster V,Peak at L2 Syp,Peak_L2Syp,protein_coding
FBgn0037328,RpL35A,0.3847127391644283,0.511,0.296,1.3515297834807401e-251,atlas_24h_alh,early,Syp target only,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0032666,CG5758,0.41893574556297786,0.275,0.121,5.761489801280847e-251,atlas_24h_alh,early,Co-target,Cluster VI,Other,Other,protein_coding
FBgn0023179,amon,0.5402947037475352,0.263,0.118,8.168181498320423e-250,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0010452,trn,0.42196553677382465,0.491,0.291,1.0196147372822274e-247,atlas_24h_alh,early,Syp target only,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0013704,mt:tRNA:Arg-TCG,0.6217386994539407,0.177,0.062,1.1756472989260158e-246,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0038834,RpS30,0.3563446420614924,0.681,0.441,5.332250106257254e-245,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0028341,Ptpmeg2,0.499046736575508,0.231,0.097,3.4130500438490115e-243,atlas_24h_alh,early,Imp target only,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0038659,EndoA,0.419767136177736,0.403,0.219,1.4452453414605937e-241,atlas_24h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0003517,sta,0.2748765885590938,0.711,0.434,7.54077183020749e-241,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0028737,eEF1beta,0.40463807891100423,0.316,0.157,1.0147288027188302e-239,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0013674,mt:CoI,0.26060658873606624,0.916,0.733,1.6529797348518e-237,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0031980,RpL36A,0.34182729812058543,0.739,0.498,3.6113803999807746e-237,atlas_24h_alh,early,Syp target only,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0039857,RpL6,0.3136913965415311,0.593,0.352,8.28098305346641e-237,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0285917,sbb,0.32223638622605577,0.846,0.625,6.968106538298531e-236,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0034743,RpS16,0.3336841898481424,0.62,0.385,9.617732340143953e-233,atlas_24h_alh,early,Syp target only,Cluster V,Peak at L2 Syp,Peak_L2Syp,protein_coding
FBgn0263108,BtbVII,0.4675665161859066,0.27,0.125,3.253783912002258e-232,atlas_24h_alh,early,Co-target,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0039861,pasha,0.4772384068474691,0.275,0.129,8.972228438563567e-232,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0261599,RpS29,0.3364695892499121,0.837,0.609,1.3153524647421164e-231,atlas_24h_alh,early,Co-target,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0011763,Dp,0.5100679673967132,0.206,0.084,3.3605332841388237e-230,atlas_24h_alh,early,Syp target only,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0011766,E2f1,0.36837527074657217,0.391,0.21,2.7095445022882827e-229,atlas_24h_alh,early,Co-target,Cluster VI,Other,Other,protein_coding
FBgn0017579,RpL14,0.31529769616150194,0.723,0.468,7.064284748484374e-227,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0286213,RpS12,0.31654195205387303,0.748,0.496,2.9241468994313215e-226,atlas_24h_alh,early,Syp target only,Cluster V,Peak at L2 Syp,Peak_L2Syp,protein_coding
FBgn0004108,Nrt,0.37088739121995706,0.314,0.155,6.045625767145384e-225,atlas_24h_alh,early,Co-target,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0003274,RpLP2,0.29833821586264886,0.827,0.578,7.291222651552562e-224,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0038282,dpr9,0.3863292874137927,0.596,0.389,2.6661149344683415e-221,atlas_24h_alh,early,Imp target only,Cluster I,Higher Imp binding,High_Imp,protein_coding
FBgn0004876,cdi,0.34816134774381524,0.513,0.305,1.5671217705577903e-220,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0261596,RpS24,0.304110538534093,0.589,0.36,2.1628467243048805e-220,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0001233,Hsp83,0.34200751298621634,0.306,0.153,2.503019373376082e-218,atlas_24h_alh,early,Syp target only,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0033484,CG2269,0.3077804279510894,0.429,0.245,7.23303597814015e-215,atlas_24h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0010412,RpS19a,0.27814064350945333,0.533,0.317,7.808469997036472e-214,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0285949,RpL31,0.3271142933358422,0.673,0.44,2.0998417229386766e-211,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0014859,Hr38,0.5078931041858707,0.254,0.123,1.7490994221275725e-210,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0064225,RpL5,0.27029160678623443,0.572,0.348,1.5285431227574555e-209,atlas_24h_alh,early,Syp target only,Cluster IV,Higher Syp binding,High_Syp,protein_coding
FBgn0027932,Akap200,0.2963853688872198,0.384,0.208,3.0643006415730867e-209,atlas_24h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0266666,Sem1,0.3414418906853771,0.407,0.23,2.85540180674806e-206,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0000635,Fas2,0.3437264701192282,0.745,0.548,4.6629470340289484e-204,atlas_24h_alh,early,Imp target only,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0022238,lolal,0.39208025029841975,0.348,0.19,1.1378638414895566e-203,atlas_24h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
FBgn0263930,dally,0.3895134983777071,0.387,0.218,2.671642742591225e-203,atlas_24h_alh,early,Co-target,NA,N/A,NA,NA
FBgn0041775,tral,0.32405621517013916,0.394,0.219,1.2799524598942286e-202,atlas_24h_alh,early,Syp target only,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0044328,CG32052,0.45842740217911615,0.324,0.176,4.515620646560729e-202,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0029134,Prosbeta5,0.4621461324851506,0.181,0.074,6.762151958039596e-201,atlas_24h_alh,early,non-target,NA,NA,NA,NA
FBgn0261793,Trf2,0.32320774794556906,0.491,0.295,4.000651691299727e-200,atlas_24h_alh,early,Co-target,Cluster III,Higher Syp binding,High_Syp,protein_coding
FBgn0051451,lncRNA:CR31451,0.3371033458253896,0.467,0.278,8.314047438192536e-200,atlas_24h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,ncRNA
FBgn0266937,lncRNA:CR45388,0.4889042929233083,0.176,0.07,1.6241337626034155e-199,atlas_24h_alh,early,Co-target,Cluster III,Higher Syp binding,High_Syp,ncRNA
FBgn0001218,Hsc70-3,0.2878610837158315,0.279,0.138,8.632851616901092e-199,atlas_24h_alh,early,Co-target,Cluster II,Higher Imp binding,High_Imp,protein_coding
